time(s),East Zone Room Temperature(K),East Zone Room Cooling Setpoint(K),East Zone Room Heating Setpoint(K),East Zone Reheating Coil Valve Power Control Signal (--),East Zone Reheating Coil Valve Power Consumption(W),East Zone VAV discharge air temperature(K),East Zone VAV Damper Position(--),East Zone VAV Damper Control Signal (demand)(--),East Zone VAV Discharge Air Flow Rate(m3/s),South Zone Room Temperature(K),South Zone Room Cooling Setpoint(K),South Zone Room Heating Setpoint(K),South Zone Reheating Coil Valve Power Control Signal (--),South Zone Reheating Coil Valve Power Consumption(W),South Zone VAV discharge air temperature(K),South Zone VAV Damper Position(--),South Zone VAV Damper Control Signal (demand)(--),South Zone VAV Discharge Air Flow Rate(m3/s),West Zone Room Temperature(K),West Zone Room Cooling Setpoint(K),West Zone Room Heating Setpoint(K),West Zone Reheating Coil Valve Power Control Signal (--),West Zone Reheating Coil Valve Power Consumption(W),West Zone VAV discharge air temperature(K),West Zone VAV Damper Position(--),West Zone VAV Damper Control Signal (demand)(--),West Zone VAV Discharge Air Flow Rate(m3/s),North Zone Room Temperature(K),North Zone Room Cooling Setpoint(K),North Zone Room Heating Setpoint(K),North Zone Reheating Coil Valve Power Control Signal (--),North Zone Reheating Coil Valve Power Consumption(W),North Zone VAV discharge air temperature(K),North Zone VAV Damper Position(--),North Zone VAV Damper Control Signal (demand)(--),North Zone VAV Discharge Air Flow Rate(m3/s),Core Zone Room Temperature(K),Core Zone Room Cooling Setpoint(K),Core Zone Room Heating Setpoint(K),Core Zone Reheating Coil Valve Power Control Signal (--),Core Zone Reheating Coil Valve Power Consumption(W),Core Zone VAV discharge air temperature(K),Core Zone VAV Damper Position(--),Core Zone VAV Damper Control Signal (demand)(--),Core Zone VAV Discharge Air Flow Rate(m3/s),AHU supply air temperature(K),AHU supply air temperature set point(K),AHU outdoor air dry bulb temperature(K),AHU outdoor air wet bulb temperature(K),AHU mixed air temperature(K),AHU return air temperature(K),Cooling coil discharge air temperature (K),"AHU supply air fan status; 0-off, 1-on(--)","AHU supply air fan speed; ranges from 0 to 1; 0 - fan speed is 0%, 1 - fan speed is 100%(--)","Control signal for AHU outdoor air damper from BAS; ranges from 0 to 1; 0 – damper should be fully closed, 1 – damper should be fully open(--)",True value for AHU outdoor air damper stuck position(--),"Control signal for AHU return air damper; ranges from 0 to 1; 0 – damper should be fully closed, 1 – damper should be fully open(--)","Control signal for AHU exhaust air damper; ranges from 0 to 1; 0 – damper should be fully closed, 1 – damper should be fully open(--)",Supply air mass flow rate(kg/s),Outdoor air mass flow rate(kg/s),Return air mass flow rate in the mixing box(kg/s),Exhaust air mass flow rate  in the mixing box(kg/s),"Control signal for AHU cooling coil valve from BAS; ranges from 0 to 1; 0 – valve should be fully closed, 1 – valve should be fully open(--)",True value for  for AHU cooling coil valve stuck position(--),"Control signal for AHU heating coil valve; ranges from 0 to 1; 0 – valve should be fully closed, 1 – valve should be fully open(--)",Measured AHU supply air duct static pressure(Pa),AHU supply air duct static pressure setpoint(Pa),Cooling coil heat transfer rate(W),Heating coil heat transfer rate(W),Power consumption of a supply air fan(W),"Indicator if the system operates in occupied mode; 1- occupied mode, 0-unoccupied mode(--)",Temperature of the water leaving the chilled water loop(K),Temperature of the water entering the chilled water loop(K),Temperature of the water leaving the condenser water loop(K),Temperature of the water entering the condenser water loop(K),Temperature of the water leaving the hot water loop(K),Temperature of the water entering the hot water loop(K),Set point of temperature of the water leaving the chilled water loop(K),Measured differential pressure  of the chilled water loop(Pa),Differential pressure setpoint of the chilled water loop(Pa),Set point of temperature of the hot water leaving a boiler(K),Measured differential pressure setpoint of the hot water loop(Pa),Differential pressure setpoint of the hot water loop(Pa),Chiller on off Signal(--),WSE on off Signal(--),Boiler Control Signal(--),Chiller bypass valve control signal (0 - when free cooling mode is deactivated; 1 - when free cooling is activated)(--),WSEbypass valve control signal (0 - when fully mechanic cooling is activated; 1 - when fully mechanic cooling is activated)(--),Cooling tower fan speed control signal(--),Condenser Water Loop Shutoff Valve Control Signal: 0 - closed; 1- open(--),Hot Water Loop Boiler Shutoff Valve Control Signal: 0 - closed; 1- open(--),Hot Water Loop Bypass Valve Control Signal: 0-1(--),Chilled water flow rate of the chilled water loop into the cooling coil(kg/s),Chilled water flow rate of the chiller(kg/s),Chilled water flow rate of the WSE(kg/s),Flow rate of the condenser water loop(kg/s),Cooling water flow rate of the chiller(kg/s),Cooling water flow rate of the WSE(kg/s),Flow rate of the hot water loop  into the heating coil(kg/s),Flow rate of the hot water loop  into the boiler(kg/s),Flow rate of the hot water loop  in the bypass(kg/s),Power consumption of a chiller(W),Gas consumption (mass flow rate) of a boiler(kg/s),Power consumption of the chilled water pump(W),Power consumption of the  cooling water pump(W),Power consumption of the hot water pump(W),Power consumption of the cooling tower fan(W),Speed Control Signal of  the chilled water pump(--),Speed Control Signal of  the cooling water pump(--),Speed Control Signal of  the hot water pump(--),"Cooling Mode Control Signal: Free cooling - 1, Partial Mechanical - 2, Full Mechanical - 3, Off - 4(--)",Chiller Plant Equipment Operation Signal: 0 - off; 1 - on(--),Boiler Plant Equipment Operation Signal: 0 - off; 1 - on(--),True value for AHU return air damper position(--),True value for AHU exhaust air damper position(--)
7171200.0,297.15,303.15,285.15,0.0,0.0,293.15,1.0,0.0,0.0,297.15,303.15,285.15,0.0,0.0,293.15,1.0,0.0,0.0,297.15,303.15,285.15,0.0,0.0,293.15,1.0,0.0,0.0,297.15,303.15,285.15,0.0,0.0,293.15,1.0,0.0,0.0,297.15,303.15,285.15,0.0,0.0,293.15,1.0,0.0,0.0,293.15,294.15,274.85,273.94,293.15,293.15,293.15,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7171500.0,296.29,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.58,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.59,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.26,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.98,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.82,273.91,288.89,281.68,293.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7171800.0,296.17,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.48,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.5,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.12,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.83,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.77,273.86,288.25,276.85,293.14,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7172100.0,296.15,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.47,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.49,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.1,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.77,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.72,273.81,287.63,275.36,293.12,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7172400.0,296.14,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.47,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.48,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.1,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.75,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.65,273.75,287.04,274.89,293.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7172700.0,296.13,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.47,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.48,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.09,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.75,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.59,273.68,286.48,274.7,293.08,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7173000.0,296.13,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.47,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.48,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.09,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.74,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.52,273.62,285.94,274.6,293.06,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7173300.0,296.13,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.46,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.47,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.09,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.74,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.18,294.15,274.45,273.55,285.42,274.51,293.04,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7173600.0,296.12,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.45,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.46,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.08,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.73,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.17,294.15,274.39,273.49,284.92,274.45,293.02,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
7173900.0,296.12,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.44,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.45,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.07,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,296.73,303.15,285.15,0.0,0.0,293.17,0.0,0.0,0.0,293.17,294.15,274.33,273.44,284.44,274.38,292.99,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,293.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
